movieId,imdbId,tmdbId
48229,415932,1622.0
48394,457430,1417.0
48780,482571,1124.0
48825,417397,14097.0
48851,19415,78507.0
49435,393635,14457.0
50253,43455,42567.0
50550,415234,19629.0
51194,469937,26655.0
51540,443706,1949.0
52265,443723,16201.0
55740,108593,18731.0
56141,792966,17460.0
56158,937375,15250.0
56511,937237,11600.0
57509,837803,15053.0
57528,462499,7555.0
60007,116118,15691.0
60289,846308,8359.0
61567,1087458,22554.0
61934,71521,20802.0
62764,72709,27361.0
62851,407337,34100.0
63121,52270,4701.0
63312,772181,4627.0
64283,40980,85844.0
64321,441762,1964.0
64918,304547,47499.0
65193,1024255,13971.0
65300,816539,16205.0
65866,39029,35077.0
65935,969307,56816.0
66198,963178,4959.0
66200,1103275,10362.0
66289,100623,1560.0
66798,838232,15159.0
66983,41445,74286.0
68099,180443,128857.0
68201,814131,13119.0
68288,865554,17436.0
69712,1078588,10024.0
69971,68883,3478.0
69995,938341,8937.0
70050,90753,83078.0
70488,249248,99657.0
70682,1142972,22025.0
71418,1153690,25112.0
72165,450405,24418.0
72607,138645,23269.0
72624,878674,18595.0
72735,115832,2143.0
72844,20163,347.0
73114,48990,17591.0
73245,48283,42564.0
73390,419073,14173.0
73590,929412,22274.0
73774,30127,43844.0
73782,35823,63771.0
74582,1220628,30128.0
76303,65491,39931.0
77206,1196141,33217.0
77266,445953,12411.0
77808,75774,42217.0
78101,484211,134901.0
78251,1247657,35217.0
78959,1217616,15102.0
79124,30182,43853.0
79303,67815,86431.0
79498,75342,48197.0
79796,1020558,23759.0
80183,1060234,57816.0
80348,40109,40985.0
81111,1447508,44549.0
81276,1337137,47426.0
81453,42397,35957.0
81574,75433,54109.0
81782,477080,44048.0
82053,1194417,45324.0
82244,798817,44982.0
82581,1064744,18029.0
82722,102842,15740.0
82980,418362,20495.0
83798,1183665,35052.0
84047,764639,1244.0
84116,1287878,47909.0
84173,1002966,13652.0
84248,56945,51092.0
84570,1555064,45272.0
84838,10208,174958.0
85056,1464540,46529.0
85179,1474276,28874.0
85203,21074,144792.0
85268,1258157,22620.0
85889,36386,98399.0
86541,1502396,48414.0
86721,1013607,42521.0
86787,860467,18033.0
87996,446930,52188.0
88237,1509803,66942.0
88759,1104814,28793.0
88959,66078,31398.0
89516,79144,45048.0
89994,1410281,129427.0
90154,1525890,73588.0
90543,156246,138535.0
91026,67119,40350.0
91216,1290082,61629.0
91250,1091229,20002.0
91866,1781775,78461.0
91911,1711484,65233.0
92159,303325,25621.0
92169,1263704,97394.0
92354,66050,70387.0
92457,69988,230361.0
93189,305884,276220.0
94041,1831575,206997.0
94188,960749,53191.0
94266,1195478,72207.0
95201,1859650,81836.0
95443,1769363,100046.0
95486,88291,24729.0
95488,337692,83770.0
95735,68509,57215.0
96146,176943,38202.0
96401,71690,93934.0
96567,1840417,83686.0
96576,59459,86785.0
96585,467867,189472.0
96629,87127,15895.0
96792,48260,4822.0
96861,1397280,82675.0
97196,281190,13830.0
97940,31891,74545.0
99043,1836987,85542.0
99056,66952,28733.0
99314,39892,242378.0
99380,84424,48490.0
99695,1921070,115276.0
99933,2024396,91552.0
100044,1806234,69372.0
100075,1325723,54075.0
100083,1333125,87818.0
100167,1193626,103667.0
100169,1291547,109520.0
100442,2577150,167179.0
100446,78203,119010.0
101646,1876360,111667.0
102751,455913,54120.0
102893,56810,185291.0
103502,1877797,136386.0
104809,47348,37463.0
105017,23685,156339.0
105077,24961,41347.0
105290,2072227,100681.0
106080,65737,75905.0
106138,1381418,73500.0
106415,78451,545992.0
106423,1853548,192393.0
106620,69530,52608.0
107117,1638364,214083.0
107157,53672,18977.0
107630,1247667,27584.0
107769,2473682,227348.0
107776,75629,28989.0
107949,1700845,111473.0
108012,101970,170399.0
108425,1876330,138977.0
108564,27908,114888.0
108825,1981107,157841.0
108936,22119,106573.0
108938,2339351,136582.0
109034,112990,106828.0
109353,46059,355515.0
109492,2340784,179146.0
109635,1992193,159152.0
109771,1650516,80837.0
109889,974077,64047.0
109921,783550,159464.0
110163,2178935,110381.0
110486,44418,40715.0
110586,2234003,157832.0
110643,1848824,73215.0
111443,2883512,212778.0
112448,2536612,288162.0
112772,94794,40222.0
112774,70673,106402.0
112798,82902,98094.0
113394,2140577,174337.0
113430,1568924,54487.0
113497,2436046,198436.0
113580,55149,184581.0
113648,62751,85765.0
113862,2980592,241848.0
114439,2402157,254904.0
114550,2818178,270668.0
114601,1371150,239678.0
114902,1070887,39958.0
115065,1639826,146381.0
115205,4067256,293205.0
115258,29984,33392.0
115756,1846445,102851.0
115836,27442,33708.0
115929,2091240,77499.0
115955,468988,42903.0
116193,34328,95874.0
116221,114759,50114.0
116235,45644,292498.0
116309,49107,35917.0
116387,82280,125257.0
116417,63171,57875.0
116423,2836524,248870.0
116433,416470,127375.0
116666,68502,30855.0
116722,3010660,240510.0
116947,1545328,165477.0
116969,1787092,86532.0
117065,2387408,258086.0
117456,3125324,241771.0
117630,104135,88107.0
117843,1684911,254582.0
117909,285265,193411.0
117956,39479,137357.0
117985,43288,69784.0
118033,55354,47834.0
118768,1816681,240982.0
118798,83017,40339.0
119665,75670,52579.0
119954,2611626,227359.0
120106,48078,85849.0
120224,30145,192513.0
120250,51629,95060.0
121029,1565434,42863.0
121284,1074214,29919.0
121517,78317,74839.0
121721,53335,210395.0
121917,57642,170368.0
122021,23110,121477.0
122082,1260365,51490.0
122199,40347,90956.0
122274,790816,35979.0
122497,61176,36283.0
122609,54298,116373.0
122671,35078,56146.0
122713,72107,35405.0
122725,61433,60543.0
122764,113932,44381.0
122813,1537481,45662.0
123359,2076176,85870.0
123583,191191,36923.0
123687,46223,171878.0
123741,38615,53845.0
123773,29541,74604.0
123777,48318,115238.0
124085,114192,29799.0
124127,20410,103166.0
124285,39515,19335.0
124368,39357,107874.0
124402,22987,172883.0
124575,86590,38782.0
124641,25461,178341.0
125093,1529564,69854.0
125105,91410,63691.0
125129,114957,40252.0
125397,39082,121230.0
125411,91508,93263.0
125795,3626442,261830.0
125984,92159,48841.0
126052,41474,205651.0
126296,29036,132506.0
126385,4097108,310589.0
126546,1797348,94904.0
126717,80872,299559.0
127070,63764,49183.0
127216,4145304,306197.0
127236,306456,57342.0
127266,3962828,288708.0
127305,2667960,230266.0
127707,60076,4532.0
127841,66913,86296.0
128027,51665,43094.0
128107,189467,81825.0
128145,326716,199734.0
128231,217841,65131.0
128366,3628334,251016.0
128476,69916,136576.0
128520,884732,252838.0
128566,269410,37730.0
128610,4135844,320001.0
128628,2192900,248710.0
128790,56126,78222.0
128942,1927124,326591.0
129845,2295722,270938.0
129869,1196645,105433.0
130468,2122313,272634.0
130474,900387,271674.0
130882,119639,83361.0
131009,118678,9527.0
131060,890888,1419.0
131088,385891,11179.0
131206,31133,153162.0
131417,42638,38664.0
132068,2936180,283708.0
132076,70433,208333.0
132296,83151,128043.0
132352,1659216,164331.0
132404,56661,75989.0
132532,65703,198044.0
132569,4504452,333103.0
132632,2483260,175112.0
132741,816527,10037.0
132834,143822,278368.0
132896,378549,258630.0
132952,200087,31524.0
132969,2095684,84300.0
133097,63413,64525.0
133395,3469960,256021.0
133720,1726889,78478.0
133731,1799508,118612.0
133757,61748,76018.0
133769,242519,21614.0
133775,122116,88937.0
134194,198757,187771.0
134214,3312830,310593.0
134262,94899,154397.0
134292,74769,37904.0
134730,38959,95273.0
134831,1757831,217787.0
134845,73014,116439.0
134892,143835,30495.0
134987,66828,286348.0
135031,49866,55960.0
135037,49717,82481.0
135049,479409,35995.0
135095,54396,56260.0
135490,984204,14565.0
135530,3014866,302156.0
135725,248428,109001.0
135737,211126,155308.0
135739,201470,108665.0
135807,76939,56095.0
135833,67009,49967.0
135852,3302706,286519.0
135883,385115,84657.0
135895,52906,148784.0
135915,2144007,172457.0
135937,111190,10450.0
136784,4030442,291865.0
136838,496325,38918.0
137288,51683,209248.0
137290,1258154,44647.0
137471,75345,108322.0
137482,49095,49701.0
137521,71642,29414.0
137553,61504,5747.0
137847,1699128,120457.0
137875,197800,131830.0
137990,271452,279982.0
138016,1942972,102931.0
138246,66886,104974.0
138456,402912,38328.0
138520,2515656,296500.0
138690,169543,58195.0
138844,58626,101286.0
139134,2877108,189227.0
139275,1978428,233564.0
139445,478135,28744.0
139683,1949583,280459.0
139697,1491603,52044.0
139717,2134170,346592.0
139899,3896016,272875.0
139994,128221,30459.0
140200,2759292,238925.0
140235,130216,86332.0
140509,200930,302721.0
140575,78277,83172.0
140665,96744,55149.0
140671,184698,170882.0
140930,76746,91655.0
141110,50803,64735.0
141201,345177,212051.0
141371,1483385,20044.0
141460,66893,87552.0
141483,2421498,171885.0
141632,3257638,319513.0
141692,2597760,306943.0
141743,5557,134144.0
141808,54293,27920.0
141910,2191880,273261.0
142008,122512,266601.0
142012,66945,85784.0
142228,3957956,351901.0
142284,60051,128797.0
142350,63565,236786.0
142434,2258713,121206.0
142511,914813,57203.0
142644,20499,27456.0
142665,22651,109197.0
142691,1640218,92395.0
142811,120627,40341.0
142943,77834,17874.0
142997,2510894,159824.0
143257,3774466,330112.0
143523,3778086,336666.0
143657,2400463,306947.0
143663,51964,4955.0
143759,53864,255401.0
143963,23982,111460.0
143980,68708,30933.0
144046,40956,322438.0
144072,2238470,291151.0
144078,76275,69571.0
144500,1900891,68252.0
144636,3277624,320146.0
144788,29584,64551.0
144914,4117510,308194.0
144986,1861421,70530.0
144988,970519,70656.0
145100,90455,58207.0
145136,278406,30951.0
145152,878673,15861.0
145312,65999,62762.0
145420,60109,69777.0
145620,55114,157174.0
145749,3545324,318914.0
145976,47184,39016.0
146014,123975,56007.0
146309,4272866,315465.0
146315,2112170,255774.0
146423,3294200,294741.0
146439,165904,171174.0
146501,2474310,254005.0
147090,45126,244636.0
147158,101253,242043.0
147184,3685218,285848.0
147296,33889,68271.0
147640,55551,111397.0
148148,68227,105109.0
148154,71150,78546.0
148168,3698408,295748.0
148200,77430,153246.0
148262,1419346,293622.0
148347,40305,272255.0
148416,2325993,149722.0
148444,21836,4540.0
148626,1596363,318846.0
148632,4270878,333088.0
148661,2175672,120149.0
148677,4508712,371818.0
148721,3228360,291146.0
149542,243222,73526.0
149852,62676,203763.0
150214,56645,159052.0
150292,2091235,168379.0
150352,4315956,313628.0
150360,2642524,284050.0
150364,3958072,287497.0
150445,46147,225834.0
150469,76903,6956.0
150536,1476250,215408.0
150544,4689996,347767.0
150629,93611,347155.0
150667,1957955,106739.0
150810,43650,79496.0
150954,1851988,63654.0
151091,31309,92254.0
151141,44705,238985.0
151179,34551,97909.0
151361,79931,88798.0
151567,76902,38268.0
151863,113267,253914.0
151887,81168,179631.0
152097,2924352,322163.0
152117,968712,60867.0
152232,96994,37839.0
152240,430420,343043.0
152666,167132,9321.0
152697,166136,314203.0
152840,1587109,217605.0
152916,310118,195653.0
152944,273840,41093.0
153004,1330567,144631.0
153100,79087,27598.0
153358,3899706,382725.0
153853,400237,73775.0
153859,275256,148411.0
153961,1370429,19980.0
153967,1122593,187579.0
154168,2222550,158519.0
154422,114623,259387.0
154588,2120832,111114.0
155058,2318360,132705.0
155078,3775086,364433.0
155183,3907314,287179.0
155420,29652,333087.0
155802,17998,124993.0
155832,3838992,290825.0
155838,461976,252552.0
155986,2094883,145547.0
156175,5275838,373349.0
156215,29636,221793.0
156350,32533,262123.0
156527,47331,116190.0
156722,4137902,297393.0
156724,3901628,290916.0
156763,226168,15803.0
156911,77878,178032.0
156980,39301,308486.0
157089,91780,116214.0
157214,314197,34036.0
157232,378453,83266.0
157438,61617,94170.0
157637,2403393,266102.0
157641,68244,78576.0
157805,928385,131433.0
157839,151866,68828.0
157843,3422000,339749.0
157883,439676,214187.0
157959,2978102,257440.0
158043,83105,66638.0
158310,1213574,14244.0
158368,72012,11681.0
158579,4417522,334557.0
158721,206334,13099.0
158942,2256703,145840.0
159329,1208664,33340.0
159399,3908598,324284.0
159526,74501,29955.0
159644,1957867,135652.0
159733,242546,40863.0
160028,154805,230471.0
160169,3187378,397003.0
160207,3425034,258322.0
160285,166383,379275.0
160414,457052,50489.0
160886,4161074,357799.0
161452,77659,337903.0
161504,159931,24057.0
161588,4191580,377587.0
161712,96427,123628.0
162166,120250,256916.0
162322,3522806,278924.0
162410,3598648,308174.0
162528,22682,247773.0
162530,60171,93888.0
162556,48087,44902.0
162594,4520364,377264.0
162616,64651,181553.0
162750,3029626,231020.0
162850,111081,37020.0
162868,43411,36918.0
163004,2088893,135990.0
163072,211729,36161.0
163340,32624,74214.0
163422,4851630,381691.0
163769,259424,73074.0
163847,24062,173642.0
163921,4460878,388131.0
163969,1212909,63762.0
163983,6038506,414749.0
164031,1592502,231762.0
164147,207332,17244.0
164248,2182085,132608.0
164294,242851,125094.0
164379,5243900,388764.0
164443,5943306,414276.0
164681,3788510,363383.0
164725,800318,37609.0
164897,120880,229254.0
164965,388828,47562.0
165009,49128,29062.0
165111,882820,72701.0
165265,229371,52949.0
165339,484384,86696.0
165417,5545674,421619.0
165505,491777,187276.0
165625,92658,74593.0
165765,401312,226875.0
166026,1844784,210306.0
166050,2114398,223391.0
166369,5728684,396232.0
166415,5254612,396744.0
166437,5156940,425552.0
166451,91170,328416.0
166484,918485,26370.0
166516,498409,233383.0
166627,342036,25021.0
166655,4267026,359246.0
166679,1459013,45017.0
166733,28272,217672.0
166745,2220408,180371.0
167342,3202098,294463.0
167410,82619,75048.0
167504,215764,189820.0
167576,6271180,430977.0
167590,200194,66979.0
167802,4875844,359093.0
168028,5105666,412511.0
168098,70847,42467.0
168348,5147214,403605.0
168448,29072,293085.0
168646,5039860,382595.0
168916,3456206,288710.0
169006,2170579,161683.0
169082,3037028,320318.0
169312,5378728,377446.0
169550,3765378,326553.0
169574,4566712,346473.0
169700,1080761,173577.0
169808,4291700,400610.0
170165,93615,240491.0
170585,107752,288132.0
170611,207639,38577.0
170615,55844,43685.0
170749,52394,43144.0
170829,327227,9690.0
170855,3453648,421259.0
170965,1277733,70177.0
171005,5687968,435737.0
171131,5159024,436769.0
171133,99271,30655.0
171147,823212,343585.0
171465,91,133063.0
171615,5242320,366143.0
171647,69090,25771.0
171809,5165936,389578.0
171825,322988,109354.0
171861,66739,167707.0
172065,5809020,402582.0
172067,6067832,456348.0
172225,1249307,125302.0
172259,1213825,24881.0
172333,800328,19580.0
172485,2420886,203665.0
172517,1590125,36699.0
172533,910868,14210.0
172777,116147,25571.0
172783,362832,143005.0
172845,1806996,57207.0
172851,1599280,111332.0
172907,280770,79833.0
172939,99562,139993.0
172943,54724,93890.0
173025,131028,118155.0
173161,1458169,293768.0
173165,296619,22502.0
173267,67770,11842.0
173325,5059782,412280.0
173401,3792994,458808.0
173415,5050788,381070.0
173465,52037,227245.0
173469,80565,60194.0
173629,1043842,13981.0
173639,58770,76277.0
173653,3124124,333953.0
173891,393932,69899.0
173909,132,104460.0
173913,4932154,360737.0
174233,4172710,336544.0
174395,4443658,406994.0
174411,88002,10260.0
174571,2508478,142320.0
174603,2649152,179690.0
174653,4450706,332788.0
174715,285006,27018.0
174791,953454,92676.0
174993,356764,99987.0
175095,2049554,257867.0
175203,4315174,330385.0
175305,5475022,433074.0
175423,4119030,301016.0
175445,1342408,99229.0
175449,1279499,86118.0
175461,217168,15329.0
175593,6608034,442087.0
175991,5231916,395767.0
176109,126820,99104.0
176111,6290736,430165.0
176197,72088,257472.0
176203,55178,325439.0
176271,2028550,111109.0
176347,961119,27284.0
176487,4978710,426254.0
176689,129851,144868.0
176753,6293516,429210.0
176785,2354157,249753.0
176859,5758404,433010.0
176905,297741,92069.0
176939,6057032,432942.0
177041,351936,236018.0
177115,109550,65899.0
177163,4429588,370690.0
177285,5544384,413594.0
177295,5932894,410974.0
177333,310837,30835.0
177463,5912052,429005.0
177475,2425542,164300.0
177751,138355,110689.0
177789,3842196,476016.0
177821,6805302,453350.0
177953,45064,44608.0
178039,78273,315197.0
178659,2380009,361899.0
178711,1841611,92472.0
178773,86319,45039.0
179363,3432286,305615.0
179405,5610362,401112.0
179573,112405,135185.0
179915,5815492,440342.0
180045,4209788,396371.0
180115,37888,100040.0
180197,126737,290299.0
180301,243186,319603.0
180307,2917826,284853.0
180415,6666648,449091.0
180649,70257,103621.0
180855,38882,469042.0
180969,32406,46939.0
181051,247992,161223.0
181165,420286,67889.0
181277,6054874,415381.0
181359,2012645,111071.0
181593,6272704,424727.0
181619,3396128,408985.0
181743,81107,119169.0
181845,41266,53770.0
182161,22730,66829.0
182239,25200,81077.0
182637,366179,24358.0
182669,118700,98544.0
182729,448090,61728.0
182771,4065214,440949.0
182789,2496366,145015.0
182901,69393,83135.0
182951,5843990,408542.0
183007,317352,66255.0
183217,1766175,199723.0
183331,417396,96530.0
183671,7133092,467062.0
183851,459575,105883.0
183983,6173902,422153.0
184043,6147260,470135.0
184093,5096846,449848.0
184225,1242530,24864.0
184453,2076216,159673.0
184561,5198670,385955.0
184653,95298,55908.0
184835,6452332,436120.0
184965,87243,30706.0
185039,100510,83202.0
185113,4498800,358906.0
185165,6082818,419372.0
185257,6796366,454472.0
185281,26394,224416.0
185379,72975,201593.0
185781,260421,332290.0
185829,212864,53281.0
185895,142312,260671.0
186013,1051905,72286.0
186205,5069086,513662.0
186315,3547948,296299.0
186473,5503472,514759.0
186929,114862,82258.0
186943,44521,86790.0
187019,6214856,438638.0
187165,63831,107900.0
187479,6769508,435841.0
187659,1571416,132583.0
187953,3747978,285434.0
187965,4664244,521932.0
188149,5187886,402688.0
188401,94159,255769.0
188509,8282042,519187.0
188639,76055,54874.0
188895,74319,419450.0
188899,94242,264239.0
188929,138511,224538.0
189019,6116682,472648.0
189199,2825924,220468.0
189247,1207648,34477.0
189271,4698792,377186.0
189709,1548624,63286.0
189805,5093026,433498.0
190101,5563100,390516.0
190471,89832,4898.0
190585,1496868,69623.0
190661,1428459,44972.0
190809,2820008,308152.0
190969,5957630,414238.0
191011,4440114,380246.0
191165,250613,110004.0
191377,7638344,504080.0
191433,306644,344115.0
191711,488046,88909.0
191739,5700648,384127.0
191841,769499,63637.0
191933,7345930,530588.0
192075,476803,69670.0
192327,64631,96148.0
192357,5437928,454652.0
192397,244764,64269.0
192919,4857966,427243.0
192979,82275,157160.0
193205,103409,173727.0
193269,7111818,539039.0
193349,82368,426646.0
193427,2384328,186974.0
193481,7392212,461126.0
193837,93420,67253.0
194162,377543,81498.0
194458,87308,153234.0
194686,6009104,446170.0
194722,5834760,526051.0
194773,63338,155455.0
194795,7516778,485869.0
194847,553,139246.0
194969,9036126,517596.0
195091,6904272,542836.0
195273,1569498,38355.0
195433,8595774,552127.0
195857,7938790,500802.0
195903,5099882,541766.0
196017,2234397,128204.0
196243,9046556,553649.0
196405,2043993,550097.0
196601,71973,84361.0
196703,6522982,448764.0
196717,101435,24046.0
196833,6433198,508326.0
196945,6776106,489982.0
196947,6256872,467467.0
196989,2508258,256199.0
197239,90865,50524.0
197303,184503,60159.0
197527,111171,381671.0
197581,1565063,61601.0
197809,38866,103952.0
197873,72248,213592.0
197927,179214,116402.0
198045,156983,277371.0
198149,1262426,402431.0
198211,176155,47903.0
198313,91442,50505.0
198867,8615478,511138.0
198873,7533956,487004.0
198931,9282616,554205.0
199021,8611750,572790.0
199039,357894,41392.0
199229,5532370,440317.0
199592,5480520,518512.0
199636,6422192,435738.0
199782,165499,2137.0
200152,415473,107967.0
200232,450996,20256.0
200288,489318,21800.0
200472,495138,101021.0
200598,4807408,458131.0
200638,3361792,468224.0
200676,1744641,54892.0
200690,7002116,499728.0
201006,3171784,316951.0
201560,280025,354029.0
201841,5156274,462445.0
202209,99858,123652.0
202229,5176580,502147.0
202363,10009796,592136.0
202503,97700,25964.0
202721,5137242,456164.0
202759,177329,147888.0
203042,6053002,416126.0
203360,1082851,81458.0
204140,7687334,490228.0
204312,7531138,513432.0
204514,6175486,479746.0
204656,3758162,500922.0
205277,104512,353912.0
205455,421089,259882.0
205577,47278,55380.0
205773,8253606,504588.0
205909,395296,167074.0
205929,49588,281523.0
206278,1379219,39420.0
206319,1018102,31205.0
206357,10720196,625331.0
206433,5829104,532653.0
206527,7832848,619278.0
206666,6312802,510338.0
206688,6552758,464605.0
206704,8497794,558218.0
206749,4920360,539016.0
206783,478397,581228.0
206915,166204,64170.0
206979,182236,124955.0
207277,8214936,573877.0
207644,6592296,476651.0
207662,4388964,331780.0
207720,6023242,620561.0
207900,264410,61714.0
208106,482641,291115.0
208281,5628902,384756.0
208437,4572116,623034.0
208487,157191,25665.0
208853,2190475,74149.0
208855,350754,207381.0
209219,264696,372857.0
209325,459293,38428.0
209597,4601148,339698.0
209669,3923116,254012.0
209973,6004864,431510.0
210029,4180032,299584.0
210055,91062,78489.0
210459,5431950,452294.0
210889,1496729,119123.0
210915,9355200,565373.0
210971,8749922,577647.0
211109,8367080,520358.0
211301,337877,28182.0
211375,175323,267570.0
211442,21654,156318.0
211470,10215424,590978.0
211570,990362,138129.0
211604,424238,265194.0
211672,10486170,614202.0
211996,291183,382594.0
212253,6910380,513380.0
212265,238303,353917.0
212269,238305,353927.0
212305,8767544,575107.0
212329,7640234,499807.0
212399,7149066,477036.0
212509,6469344,664474.0
212521,9018916,567629.0
212783,100167,180755.0
212789,164419,45395.0
212859,475586,134752.0
213049,103248,466314.0
213083,10115436,599321.0
213333,5720558,481042.0
213359,11781580,562448.0
213495,6183106,550261.0
213940,9301886,600741.0
214022,81586,66752.0
214024,85389,164427.0
214080,1671634,18903.0
214104,6626804,474868.0
214396,9526826,647206.0
214490,100763,94768.0
215019,7529350,520922.0
215157,248289,131318.0
215187,1828968,249169.0
215203,8902948,544415.0
215249,9779658,524779.0
215259,6098546,455962.0
215321,11426562,647498.0
215689,3334746,416362.0
216310,1376451,40188.0
216679,279074,97411.0
216819,33356,67571.0
217015,122709,250045.0
217131,313016,26894.0
217218,10695464,697953.0
217671,7311036,586456.0
217713,5449296,413221.0
217933,10290670,642584.0
217989,1392996,49841.0
217991,5575918,449753.0
218327,923722,713951.0
218533,45997,172597.0
218721,2872880,550472.0
218723,5138866,511336.0
218789,371920,12532.0
218839,468461,36622.0
219081,103076,145764.0
219563,10488372,631750.0
220472,114664,689425.0
220774,6152546,412242.0
220938,6521610,516964.0
220992,257655,122692.0
221186,72131,5901.0
221294,91358,270735.0
221310,9850370,610643.0
221624,12261752,720153.0
221706,3923750,391591.0
221935,7507924,724315.0
222625,8076266,503352.0
223274,8955616,616619.0
223348,419821,530578.0
223624,6629178,427056.0
223666,5443266,420849.0
224028,7873348,653569.0
224198,8713190,523565.0
224264,7979580,501929.0
224661,7944718,639389.0
224791,6385768,629442.0
224795,8947488,585649.0
225011,91292,98164.0
225341,7434506,594089.0
225553,2460098,194243.0
225561,1182319,195149.0
225607,929858,17081.0
226082,10919074,635199.0
226170,10149756,626301.0
226300,8960138,684684.0
226478,392089,610562.0
226622,10543680,744676.0
226644,7781432,524216.0
226650,10228230,754083.0
226656,1823120,184053.0
226684,39543,268265.0
226696,67670,337902.0
226698,6475714,458576.0
226770,59564,563300.0
226942,3918776,317110.0
227656,3328510,245881.0
227803,6065246,535994.0
228213,108542,221461.0
228267,3590060,263801.0
228317,1565069,99444.0
228747,89599,232791.0
228789,5294522,480434.0
229329,4351684,515466.0
229483,10612922,661914.0
229565,328432,55652.0
229707,7954000,561246.0
229743,8170902,567452.0
230015,42044,125244.0
230341,2502186,142295.0
230423,1719950,720295.0
230607,482608,346622.0
